18,18.6,50.5,801,11,9,9,12,1006,46,3,347
11,16,57,801,11,10,8,14,1017,70,2,246
11,16,57,801,12,11,8,15,1017,67,1,248
11,16,57.1,801,12,11,8,15,1017,67,1,248
11,16,57,801,12,11,8,15,1017,67,1,248
11,16,57,801,12,11,10,15,1017,66,2,250
11,16,57,801,12,11,10,15,1017,66,1,249
12,16.1,57,801,12,11,10,15,1017,65,0,329
12,16.1,57,801,12,11,10,15,1017,65,0,329
12,16.1,57,801,12,11,10,14,1017,65,0,329
12,16,56.9,801,12,11,10,14,1017,65,0,329
12,16,56.9,801,12,11,10,14,1017,65,0,329
12,16.1,56.9,801,13,12,10,15,1017,65,0,242
12,16.1,56.9,801,13,12,10,15,1017,65,0,242
12,16.1,56.8,801,13,12,11,15,1017,65,0,242
12,16.1,56.8,801,13,12,11,15,1017,65,0,255
12,16.1,56.8,801,13,12,11,15,1017,65,0,255
12,16.1,56.8,801,13,12,11,15,1017,65,0,255
12,16.1,56.7,801,13,12,11,15,1017,64,0,132
13,16.1,56.7,801,13,13,11,15,1017,64,0,132
13,16.1,56.7,801,14,13,12,15,1017,65,0,94
13,16.2,56.7,801,14,13,12,15,1017,65,0,94
13,16.1,56.6,801,14,13,12,16,1017,64,0,94
13,16.2,56.6,801,14,13,12,15,1017,65,0,94
13,16.2,56.6,801,14,13,12,16,1017,64,0,67
13,16.2,56.6,801,14,13,12,16,1017,65,0,67
13,16.2,56.6,801,14,13,12,16,1017,65,0,67
13,16.2,56.6,801,14,13,12,16,1017,67,0,136
13,16.2,56.7,801,14,13,12,16,1017,67,1,76
13,16.1,56.6,801,14,13,12,16,1017,67,0,136
13,16.2,56.7,801,14,13,12,16,1017,67,0,120
13,16.2,56.7,801,14,13,12,16,1017,67,0,84
14,16.2,56.7,801,14,13,12,16,1017,67,0,84
14,16.1,56.6,801,14,13,12,16,1017,68,0,68
14,16.2,56.7,801,14,13,12,16,1017,65,0,68
14,16.2,56.7,801,14,13,12,16,1017,65,0,68
14,16.2,56.7,801,14,13,12,16,1017,65,1,87
14,16.1,56.6,801,14,13,12,15,1017,68,1,87
14,16.1,56.6,801,14,13,12,16,1017,68,1,87
14,16.2,56.7,801,14,13,13,15,1017,66,1,64
14,16.1,56.7,801,14,13,12,16,1017,68,1,87
14,16.1,56.7,801,14,13,13,15,1017,66,1,64
14,16.1,56.8,801,14,13,12,16,1018,67,0,44
14,16.2,56.8,801,14,13,12,16,1018,67,0,82
15,16.1,56.8,801,14,13,12,16,1018,67,0,82
15,16.1,56.8,801,14,13,12,16,1018,67,0,82
15,16.1,56.9,801,14,13,13,16,1018,68,0,62
15,16.1,56.9,801,14,13,13,16,1018,68,0,62
15,16.1,56.9,801,13,13,12,17,1018,70,1,61
15,16,56.9,801,13,13,12,16,1018,70,0,69
15,16,56.9,801,13,13,12,16,1018,70,0,69
15,16.1,57,801,13,13,12,16,1018,70,0,54
15,16,57,801,13,13,12,16,1018,70,0,54
15,16,57,801,13,12,12,16,1018,70,0,121
15,16,57.1,801,13,12,12,16,1018,71,0,121
15,16,57.1,801,13,12,12,16,1018,71,0,121
16,16,57.1,801,13,12,12,16,1018,71,0,121
16,16,57.1,801,13,13,12,16,1018,71,1,142
16,16.1,57.2,801,13,13,12,16,1018,71,1,142
16,16.1,57.4,801,13,13,12,15,1018,71,2,63
16,16.2,57.6,801,13,13,12,15,1018,71,2,63
16,16.2,57.9,801,13,13,12,15,1018,71,2,63
16,16.2,58.2,801,13,12,12,15,1018,72,0,93
16,16.2,58.4,801,13,12,12,15,1018,72,0,93
16,16.2,58.6,801,13,12,12,15,1019,72,0,75
16,16.2,59.1,801,13,12,12,15,1019,72,0,75
16,16.2,60,801,13,12,12,15,1019,72,1,79
16,16.3,61,801,13,12,12,14,1019,71,1,79
16,16.3,61.7,801,13,12,12,14,1019,72,1,79
17,16.3,62.5,801,13,12,12,14,1019,71,1,79
17,16.3,62.9,801,13,12,12,14,1019,72,2,100
17,16.3,63.3,801,13,12,12,14,1019,72,2,100
17,16.3,64.1,801,13,12,12,14,1019,72,2,100
17,16.3,64.7,801,13,12,12,14,1019,72,2,100
17,16.3,64.9,801,13,12,11,14,1019,73,2,80
17,16.4,66.1,801,12,12,11,13,1019,74,2,80
17,16.4,66.6,801,12,11,10,13,1019,75,0,95
17,16.4,68,801,12,11,10,13,1019,75,0,95
17,16.4,70.4,801,12,11,10,13,1019,76,0,95
17,16.5,71.1,801,12,11,10,13,1019,76,0,37
17,16.5,68.6,801,12,11,10,13,1019,76,0,37
18,16.5,69.2,801,12,11,9,13,1019,77,0,37
18,16.5,69,801,12,11,9,13,1019,77,1,90
18,16.5,68.4,801,12,11,9,14,1019,76,1,90
18,16.5,68,801,11,10,8,13,1019,78,2,90
18,16.6,68.3,801,11,10,8,13,1019,78,2,90
18,16.6,68,801,11,10,8,13,1020,78,2,90
18,16.6,68.5,801,11,10,8,13,1020,78,2,90
18,16.6,68.7,801,11,10,8,13,1020,78,2,90
18,16.7,69,801,11,10,8,13,1020,78,2,90
18,16.7,69.1,801,11,10,8,13,1020,78,2,70
18,16.7,69.4,801,11,10,8,13,1020,78,0,352
18,16.7,69.5,801,11,10,8,13,1020,78,0,352
19,16.7,69.7,801,11,10,8,13,1020,78,0,352
19,16.8,69.9,801,11,10,8,13,1020,78,0,352
19,16.8,70.1,801,11,10,8,13,1020,78,2,70
19,16.8,70.1,801,11,10,8,13,1020,78,2,70
19,16.9,70.4,801,11,10,7,13,1020,79,2,70
19,16.9,70.5,801,11,10,7,13,1020,79,2,70
19,16.9,70.5,801,11,10,7,13,1020,79,2,70
19,16.9,69,801,11,10,7,13,1020,79,2,70
19,16.7,68.5,801,10,10,7,13,1020,79,2,70
19,16.6,68.6,801,10,10,7,13,1020,79,1,40
19,16.6,68.7,801,10,9,7,13,1020,79,1,40
19,16.5,68.7,801,10,9,7,12,1021,79,1,40
19,16.5,68.6,801,10,9,7,12,1021,79,1,40
20,16.5,68.3,801,10,9,7,12,1021,79,1,40
20,16.4,67.9,801,10,9,6,12,1021,80,1,40
20,16.4,67.9,801,10,9,6,12,1021,80,1,40
20,16.4,67.7,801,10,9,6,12,1021,80,2,360
20,16.3,67.5,801,10,9,6,12,1021,80,2,360
20,16.3,67.3,801,10,9,6,12,1021,80,2,360
20,16.3,67.2,801,10,9,6,12,1021,81,2,360
20,16.2,67.1,801,10,9,6,12,1021,80,2,360
20,16.2,67,801,10,9,6,12,1021,81,2,360
20,16.3,67,801,10,10,6,12,1021,82,0,315
20,16.2,66.8,801,10,9,6,12,1021,81,2,360
20,16.2,66.7,801,10,8,6,12,1021,82,3,320
21,16.2,66.7,801,10,8,6,12,1021,82,3,320
21,16.2,66.8,801,10,8,6,13,1021,82,3,320
21,16.2,66.7,801,10,8,6,13,1021,82,3,320
21,16.1,66.6,801,10,8,6,13,1021,82,3,320
21,16.2,66.6,801,10,8,6,13,1021,82,3,320
21,16.2,66.6,801,10,8,5,13,1021,83,3,310
21,16.1,66.5,801,10,8,5,12,1022,83,3,310
21,16.1,66.4,801,10,8,5,13,1021,83,3,310
21,16.1,66.3,801,10,8,5,12,1022,83,3,310
21,16.2,66.4,801,10,8,5,13,1022,83,3,340
21,16.1,66.2,801,10,8,5,13,1022,83,3,340
21,16.1,66,801,10,8,5,13,1022,83,3,340
21,16.1,65.8,801,10,8,6,13,1021,83,3,340
22,16.1,65.7,801,10,8,6,13,1022,83,3,340
22,16,65.5,801,10,8,6,13,1022,83,3,340
22,16,65.3,801,10,8,6,13,1022,83,3,340
22,16.1,65.3,801,10,8,5,13,1022,82,3,340
22,16,65.2,801,10,8,5,13,1022,82,3,340
22,16,65.1,801,10,8,5,13,1022,82,3,330
22,16,65.2,801,10,8,5,13,1022,82,3,330
22,16.1,65.2,801,10,8,5,13,1022,82,3,330
22,16,65.5,801,10,8,5,13,1022,83,3,330
22,16,65.7,801,10,8,5,13,1022,83,3,330
22,16.1,65.8,801,10,8,5,13,1022,83,3,330
22,16,65.7,801,10,8,5,13,1022,83,3,330
23,16.1,65.9,801,10,8,5,13,1022,83,3,330
23,16,65.8,801,10,8,5,13,1022,83,3,330
23,16,65.8,801,10,8,5,13,1022,83,3,330
23,16,65.9,801,10,8,5,13,1023,83,4,320
23,16,65.9,801,10,8,5,13,1022,82,4,320
23,16,66,801,10,8,5,13,1023,83,4,320
23,16,66,801,10,8,5,13,1022,82,4,320
23,16,66.2,801,9,7,5,12,1023,83,4,320
23,16,66.2,801,10,8,5,13,1023,83,4,320
23,16,66.2,801,10,8,5,13,1023,83,4,320
23,16,66.1,801,10,8,5,13,1023,83,4,330
23,16.1,66.2,801,10,8,5,13,1023,83,4,330
0,16,66.1,801,10,8,5,13,1023,83,4,330
0,16,66.1,801,10,8,5,13,1023,83,4,330
0,16,66.1,801,10,8,5,13,1023,83,4,330
0,16,66.1,801,10,8,5,13,1023,83,4,330
0,16,66.1,801,10,8,5,13,1023,83,4,330
0,16,66.2,801,10,8,5,13,1023,83,4,330
0,16,66.1,801,10,10,5,13,1023,83,0,257
0,16,66.1,801,10,10,5,13,1023,83,0,257
0,16,66,801,10,10,5,13,1023,83,0,257
0,16,66,801,10,10,5,13,1023,83,0,305
0,16,66,801,10,10,5,13,1023,83,0,305
0,16,65.9,801,10,10,5,13,1023,83,1,311
0,16,65.9,801,10,10,5,13,1023,83,1,311
1,16,65.8,801,10,10,5,13,1023,83,1,311
1,16,65.8,801,10,10,5,13,1023,83,0,294
1,16,65.7,801,10,10,5,13,1023,83,0,294
1,16,65.7,801,10,10,5,13,1023,83,0,294
1,16,65.7,801,10,10,5,13,1023,83,0,294
1,16,65.6,801,10,10,5,13,1022,83,0,265
1,16,65.6,801,10,10,5,13,1023,83,0,265
1,15.9,65.5,801,10,10,5,13,1023,83,0,265
1,15.9,65.4,801,10,10,6,13,1023,83,1,246
1,15.9,65.4,801,10,10,6,13,1023,83,1,246
1,16,65.4,801,10,10,6,12,1023,83,1,251
1,15.9,65.3,801,10,10,6,12,1023,83,1,239
2,15.9,65.2,801,10,10,6,12,1023,83,1,239
2,15.9,65.2,801,10,10,6,13,1023,83,1,239
2,15.9,65.1,801,10,10,6,13,1023,83,1,239
2,15.9,65.1,801,10,10,6,13,1023,83,1,239
2,15.9,65,801,10,10,6,13,1023,83,1,239
2,15.9,65,801,10,9,6,12,1023,83,1,246
2,15.9,65,801,10,9,6,12,1023,83,1,248
2,15.9,64.9,801,10,9,6,12,1023,83,1,248
2,15.9,64.9,801,10,9,7,12,1023,83,1,249
2,15.9,64.9,801,10,9,7,12,1023,83,1,249
2,15.8,64.8,801,10,10,7,12,1023,84,1,242
2,15.9,64.9,801,10,10,7,12,1023,84,1,242
2,15.8,64.7,801,10,10,7,12,1023,84,1,237
3,15.8,64.7,801,9,9,7,12,1023,84,1,237
3,15.8,64.7,801,9,9,7,12,1023,84,0,239
3,15.8,64.7,801,9,9,7,12,1023,84,0,239
3,15.8,64.6,801,9,9,7,12,1023,84,0,239
3,15.8,64.6,801,9,9,6,11,1023,84,0,247
3,15.8,64.6,801,9,9,6,11,1023,84,0,247
3,15.8,64.5,801,9,9,6,11,1023,84,1,251
3,15.8,64.5,801,9,9,5,12,1023,84,0,266
3,15.8,64.5,801,9,9,5,12,1023,84,0,266
3,15.8,64.5,801,9,9,5,12,1023,84,0,266
3,15.8,64.5,801,9,9,5,12,1024,84,1,251
4,15.7,64.4,801,9,9,5,12,1023,84,1,251
4,15.8,64.4,801,9,9,5,12,1024,84,1,250
4,15.8,64.4,801,9,9,5,11,1023,84,1,250
4,15.7,64.3,801,9,9,6,12,1023,84,1,249
4,15.7,64.2,801,9,9,5,11,1023,84,1,250
4,15.7,64.3,801,9,9,6,12,1023,84,1,253
4,15.8,64.3,801,9,9,6,12,1023,84,1,253
4,15.8,64.3,801,9,9,5,12,1023,84,1,247
4,15.7,64.2,801,9,9,5,12,1023,84,1,247
4,15.7,64.2,801,9,9,5,12,1023,84,0,270
4,15.7,64.2,801,9,9,5,12,1023,84,0,270
4,15.7,64.2,801,9,9,5,12,1024,84,1,262
5,15.7,64.1,801,9,9,5,12,1024,84,1,262
5,15.7,64.1,801,9,9,5,12,1024,85,1,262
5,15.7,64.1,801,9,8,6,12,1024,84,2,316
5,15.7,64.1,801,9,8,6,12,1024,84,2,316
5,15.7,64.1,801,9,8,6,12,1024,84,2,316
5,15.7,64,801,9,8,6,12,1024,84,2,316
5,15.7,64.1,801,9,9,6,12,1023,84,1,292
5,15.7,64,801,9,9,6,12,1023,84,1,292
5,15.7,64,801,9,9,6,12,1023,84,1,292
5,15.6,63.9,801,9,9,6,12,1023,84,0,298
5,15.6,63.9,801,9,9,6,12,1023,84,0,298
5,15.6,63.9,801,9,9,6,11,1023,84,0,280
5,15.7,64,801,9,9,5,11,1024,84,0,280
6,15.6,63.9,801,9,9,5,11,1024,84,0,280
6,15.6,63.9,801,9,9,5,11,1024,84,0,280
6,15.6,63.9,801,9,9,5,11,1024,84,1,301
6,15.6,63.9,801,9,9,5,11,1024,84,1,301
6,15.6,63.9,801,9,9,5,11,1024,84,1,301
6,15.6,63.9,801,9,9,6,11,1024,85,0,300
6,15.6,63.8,801,9,9,6,12,1024,84,0,300
6,15.6,63.9,801,9,9,6,11,1024,85,1,270
6,15.6,63.9,801,9,9,6,12,1024,84,1,270
6,15.6,63.9,801,9,9,6,11,1024,85,1,270
6,15.6,63.8,801,9,9,5,12,1024,84,1,304
6,15.6,63.8,801,9,9,5,12,1024,84,1,304
7,15.6,63.8,801,9,9,5,12,1024,84,1,304
7,15.5,63.7,801,9,9,6,12,1024,84,0,285
7,15.6,63.8,801,9,9,6,12,1024,84,0,285
7,15.6,63.8,801,9,9,6,12,1024,84,0,285
7,15.5,63.7,801,9,9,6,12,1024,84,2,272
7,15.5,63.7,801,9,9,6,12,1024,84,2,272
7,15.5,63.7,801,9,9,6,12,1024,84,2,272
7,15.5,63.7,801,9,8,6,12,1024,84,2,272
7,15.5,63.7,801,9,8,6,12,1024,84,2,294
7,15.5,63.7,801,9,8,6,12,1024,84,2,294
7,15.5,63.7,801,9,9,6,12,1024,84,1,157
7,15.5,63.7,801,9,9,6,12,1024,84,1,157
8,15.5,63.7,801,9,9,6,12,1024,84,1,157
8,15.5,63.7,801,9,9,6,12,1025,84,1,269
8,15.5,63.7,801,9,9,6,12,1025,84,1,269
8,15.5,63.7,801,9,9,6,12,1025,84,1,269
8,15.5,63.7,801,9,9,6,12,1025,84,1,269
8,15.5,63.7,801,9,9,6,12,1025,84,1,269
8,15.5,63.6,801,9,9,6,12,1025,83,1,180
8,15.5,63.6,801,9,9,6,12,1025,83,1,180
8,15.5,63.6,801,9,8,6,12,1025,83,2,309
8,15.5,63.5,801,9,8,6,12,1025,83,2,309
8,15.5,63.5,801,9,9,6,12,1025,83,1,269
8,15.5,63.4,801,9,9,6,12,1025,83,1,269
8,15.5,63.3,801,9,9,6,12,1025,83,1,269
9,15.5,63.3,801,9,9,6,12,1025,83,1,269
9,15.5,63.3,801,9,9,6,12,1025,83,1,269
9,15.5,63.2,801,10,9,6,12,1025,82,2,294
9,15.6,63.2,801,10,9,6,12,1025,82,2,294
9,15.6,63.2,801,10,9,6,12,1025,82,2,294
9,15.6,63.2,801,10,9,6,12,1025,82,2,92
9,15.6,63.1,801,10,9,6,12,1025,82,2,92
9,15.6,63.1,801,10,10,7,13,1025,81,2,329
9,15.6,63,801,10,10,7,13,1025,81,2,329
9,15.7,63.1,800,11,10,7,13,1025,80,2,329
9,15.6,63,800,11,10,7,13,1025,80,4,298
9,15.7,63,800,11,10,7,13,1026,79,4,298
10,15.7,62.9,800,11,10,7,13,1026,79,4,298
10,15.7,62.9,800,11,10,7,13,1026,79,4,298
10,15.7,62.9,800,11,10,7,13,1026,79,4,294
10,15.7,62.8,800,11,10,7,13,1026,79,4,294
10,15.8,62.9,800,11,10,7,13,1026,79,4,294
10,15.8,62.8,800,11,11,8,14,1025,77,4,290
10,15.8,62.8,800,11,11,8,14,1025,77,4,290
10,15.8,62.8,800,11,11,8,14,1025,77,4,290
10,15.9,62.8,800,12,11,9,14,1026,75,4,328
10,15.9,62.8,800,12,11,9,14,1026,74,4,328
10,15.9,62.7,800,12,11,9,14,1026,75,4,328
10,15.9,62.7,800,12,11,9,14,1026,74,4,328
10,15.9,62.7,800,12,11,9,14,1026,74,3,350
11,16,62.8,800,13,12,10,14,1026,74,3,328
11,16,62.9,800,13,12,10,14,1026,73,3,328
11,16,62.9,800,13,12,10,14,1026,73,3,328
11,16,62.9,800,13,12,10,14,1026,73,3,328
11,16,62.8,800,13,12,10,14,1026,73,3,328
11,16.1,62.8,800,13,12,10,15,1026,73,3,319
11,16.1,62.7,800,13,12,10,15,1026,73,3,319
11,16.1,62.7,800,13,12,10,15,1026,73,3,319
11,16.2,62.7,800,13,12,11,15,1026,72,3,306
11,16.2,62.6,800,13,12,11,15,1026,72,3,306
11,16.2,62.6,800,13,12,11,15,1026,72,3,306
11,16.3,62.6,800,14,13,11,16,1026,70,3,316
12,16.3,62.6,800,14,13,12,15,1025,70,3,316
12,16.3,62.6,800,14,13,12,16,1026,70,1,325
12,16.4,62.6,800,14,13,12,16,1026,69,1,325
12,16.4,62.6,800,14,13,12,16,1026,69,1,325
12,16.4,62.6,800,14,13,12,16,1025,68,0,20
12,16.4,62.6,800,14,13,12,16,1025,68,0,20
12,16.5,62.7,800,14,13,12,16,1025,68,0,20
12,16.5,62.9,800,14,13,12,16,1025,67,2,323
12,16.5,63,800,14,14,12,16,1025,68,2,323
12,16.6,63.4,800,15,14,12,17,1025,67,2,323
12,16.6,63.5,800,15,14,12,17,1025,67,2,323
12,16.6,63.7,800,15,14,12,17,1025,67,2,323
13,16.7,63.9,800,15,14,13,17,1025,67,1,347
13,16.7,64.1,800,15,14,13,17,1025,66,0,313
13,16.7,64.1,800,15,14,12,17,1025,66,0,313
13,16.7,64.3,800,15,14,12,17,1025,66,0,313
13,16.8,64.3,800,15,14,12,17,1025,66,0,313
13,16.8,64.4,800,15,14,12,17,1025,65,0,0
13,16.8,64.4,800,15,14,12,17,1025,65,1,264
13,16.8,64.3,800,15,14,12,17,1025,65,1,264
13,16.8,64.2,800,15,14,12,17,1025,65,1,264
13,16.8,64.2,800,15,15,13,18,1025,65,0,270
13,16.8,64.1,800,15,15,13,17,1024,65,0,322
13,16.8,64,800,15,15,13,18,1025,65,1,312
13,16.8,63.9,800,15,15,13,18,1025,65,1,312
14,16.8,63.7,800,15,15,13,18,1025,65,1,312
14,16.8,63.8,800,15,14,13,17,1025,65,0,330
14,16.8,63.8,800,15,14,13,17,1025,65,0,330
14,16.8,63.6,800,15,14,13,17,1025,65,0,317
14,16.8,63.6,800,15,15,14,17,1025,65,1,0
14,16.8,63.5,800,15,15,13,17,1025,65,1,245
14,16.8,63.6,800,16,15,14,17,1024,64,1,245
14,16.9,63.4,800,16,15,14,17,1024,64,1,245
14,16.8,63.4,800,16,15,13,18,1024,64,0,220
14,16.8,63.4,800,16,15,13,18,1024,64,0,220
14,16.8,63.3,800,16,15,13,18,1024,64,0,0
14,16.9,63.4,800,16,15,13,18,1024,64,1,265
15,16.8,63.4,800,16,15,14,18,1024,64,0,0
15,16.8,63.3,800,16,15,14,18,1024,64,1,285
15,16.8,63.2,800,16,15,14,18,1024,64,1,286
15,16.8,63.1,800,16,15,13,18,1024,64,2,10
15,16.8,63.2,800,16,15,13,18,1024,64,1,276
15,16.8,63.1,800,16,15,13,18,1024,64,2,10
15,16.8,63.1,800,16,15,13,18,1024,64,2,283
15,16.8,63.1,800,16,15,13,18,1024,64,2,283
15,16.8,63,800,16,15,13,18,1024,64,2,283
15,16.8,63,800,16,15,13,18,1024,64,1,292
15,16.8,63,800,16,15,13,18,1024,64,1,292
15,16.8,63,800,16,15,13,17,1024,64,1,9
16,16.8,63,800,16,15,13,18,1024,64,1,9
16,16.8,63,800,16,15,13,18,1024,64,1,9
16,16.8,63,800,16,15,13,17,1025,64,0,153
16,16.8,63,800,16,15,13,18,1025,64,0,153
16,16.8,63,800,16,15,13,17,1024,64,1,300
16,16.8,63,800,16,15,13,17,1025,64,1,300
16,16.8,63,800,16,15,13,17,1024,64,1,300
16,16.8,63,800,16,15,13,17,1025,64,1,300
16,16.7,63,800,15,15,13,17,1025,64,0,295
16,16.8,62.5,800,15,15,13,17,1025,65,0,295
16,16.9,61.9,800,15,15,13,17,1025,65,0,295
16,16.9,61.6,800,15,14,13,17,1025,65,0,295
16,16.9,62,800,15,14,13,17,1025,66,0,273
17,16.8,62.3,800,15,14,13,17,1025,66,0,273
17,16.8,62.6,800,15,14,13,17,1025,67,0,289
17,16.7,62.8,800,15,14,13,17,1025,67,0,289
17,16.7,62.9,800,15,14,13,16,1025,67,0,289
17,16.7,63,800,14,14,12,16,1025,69,0,284
17,16.7,63.1,800,14,14,12,16,1025,70,1,272
17,16.6,63.1,800,14,14,12,16,1025,69,0,284
17,16.6,63.2,800,14,13,12,16,1025,70,0,269
17,16.6,63.2,800,14,13,12,16,1025,70,0,269
17,16.6,63.3,800,14,13,12,16,1025,70,0,269
17,16.5,63.3,800,14,13,11,15,1025,72,1,278
17,16.5,63.3,800,14,13,11,15,1025,72,1,278
18,16.5,63.3,800,13,13,11,15,1025,72,1,264
18,16.5,63.3,800,13,13,11,15,1025,73,0,38
18,16.5,63.3,800,13,13,11,15,1025,72,0,38
18,16.5,63.3,800,13,13,11,15,1025,73,0,38
18,16.5,63.3,800,13,12,11,15,1025,73,0,38
18,16.5,63.3,800,13,12,11,14,1025,74,0,16
18,16.4,63.3,800,13,12,11,14,1025,74,0,16
18,16.4,63.3,800,13,12,11,14,1025,74,1,285
18,16.4,63.3,800,13,12,11,14,1025,74,1,285
18,16.4,63.3,800,13,12,10,14,1025,74,1,285
18,16.4,63.3,800,13,12,10,14,1025,74,1,285
18,16.4,63.4,800,13,12,10,14,1025,74,1,285
18,16.4,63.4,800,13,12,10,14,1025,75,0,269
19,16.4,63.4,800,13,12,10,14,1025,75,0,269
19,16.4,63.4,800,12,12,10,14,1025,75,2,267
19,16.4,63.4,800,12,12,10,14,1025,75,2,267
19,16.3,63.4,800,12,12,10,14,1025,75,2,267
19,16.3,63.4,800,12,12,10,14,1025,75,2,267
19,16.3,63.4,800,12,11,9,14,1025,76,1,284
19,16.3,63.4,800,12,11,9,14,1025,76,1,284
