18,18.6,50.5,801,11,9,9,12,1006,46,3,347
19,16.3,63.5,800,12,11,9,14,1025,76,2,301
19,16.3,63.5,800,12,11,9,14,1026,76,2,301
19,16.3,63.5,800,12,11,9,14,1026,76,2,301
19,16.3,63.6,800,12,11,8,14,1026,76,2,312
19,16.3,63.6,800,12,11,8,14,1026,76,2,312
20,16.3,63.7,800,12,11,8,14,1026,76,2,312
20,16.3,63.8,800,12,11,8,14,1026,75,3,249
20,16.3,63.9,800,12,11,8,13,1026,76,3,249
20,16.3,64,800,12,11,8,13,1026,76,3,249
20,16.3,64.1,800,12,11,8,13,1026,76,3,205
20,16.3,64.3,800,12,11,8,13,1026,76,3,205
20,16.3,64.4,800,12,11,8,13,1026,76,3,205
20,16.3,64.5,800,12,11,8,13,1026,76,2,346
20,16.3,64.6,800,12,11,8,13,1026,76,2,346
20,16.3,64.7,800,12,11,8,13,1026,76,2,346
20,16.3,64.8,800,12,11,8,14,1025,75,2,266
20,16.3,64.9,800,12,11,8,14,1025,75,2,266
21,16.3,65,800,12,11,8,14,1025,75,2,266
21,16.3,65.2,800,12,11,8,14,1026,76,1,59
21,16.4,65.3,800,12,11,7,14,1026,76,1,59
21,16.3,65.3,800,12,11,8,14,1026,76,1,59
21,16.3,65.5,800,12,11,7,14,1026,76,1,59
21,16.3,65.6,800,12,11,7,14,1026,76,1,59
21,16.3,65.7,800,12,11,7,13,1025,76,2,264
21,16.3,65.8,800,12,11,8,14,1025,77,2,264
21,16.4,65.9,800,12,11,7,13,1025,76,2,264
21,16.3,66,800,11,10,7,13,1026,77,2,262
21,16.4,66.1,800,11,10,7,14,1025,77,2,263
21,16.4,66.2,800,11,10,7,13,1026,77,2,262
21,16.4,66.3,800,11,10,7,13,1025,78,2,263
22,16.4,66.4,800,11,10,7,13,1026,78,2,263
22,16.4,66.5,800,11,10,7,13,1026,78,2,263
22,16.4,66.5,800,11,10,7,13,1026,78,2,263
22,16.3,66.4,800,11,10,7,13,1025,78,1,264
22,16.4,66.5,800,11,10,7,13,1025,78,1,264
22,16.4,66.5,800,11,10,7,13,1025,78,2,254
22,16.4,66.5,800,11,10,7,13,1025,78,2,254
22,16.4,66.5,800,11,10,7,13,1026,78,2,260
22,16.4,66.5,800,11,10,7,13,1026,78,2,260
22,16.4,66.6,800,11,10,7,13,1026,78,2,260
22,16.4,66.7,800,11,10,6,13,1026,79,2,260
22,16.4,66.8,800,11,10,6,13,1026,79,2,260
23,16.4,66.9,800,11,10,6,13,1026,79,2,260
23,16.4,67,800,11,10,6,13,1026,79,2,258
23,16.4,67,800,11,10,6,13,1026,79,2,266
23,16.4,67.2,800,11,10,6,13,1026,79,2,266
23,16.4,67.3,801,11,10,6,13,1025,78,3,252
23,16.4,67.3,801,11,10,6,13,1025,78,3,252
23,16.4,67.3,801,11,10,6,12,1026,79,3,259
23,16.4,67.3,801,11,10,6,12,1026,79,3,259
23,16.4,67.3,801,10,10,6,13,1026,80,3,263
23,16.4,67.2,801,11,10,6,12,1026,79,3,263
23,16.4,67,801,10,10,6,12,1026,79,3,254
23,16.3,66.8,801,10,10,6,12,1026,79,3,254
0,16.3,66.7,801,10,9,6,13,1025,79,2,253
0,16.3,66.6,801,11,10,6,12,1025,79,2,253
0,16.3,66.4,801,10,9,6,13,1025,79,2,253
0,16.3,66.3,801,10,9,6,12,1026,79,2,258
0,16.3,66.2,801,10,9,6,12,1026,80,3,245
0,16.3,66.1,801,10,9,6,12,1026,80,3,245
0,16.3,66,801,10,9,6,12,1026,80,2,256
0,16.3,66,801,10,9,6,12,1026,80,2,256
0,16.2,65.9,801,10,10,6,13,1026,79,1,330
0,16.2,65.8,801,10,10,5,13,1026,79,1,330
0,16.2,65.7,801,10,9,5,13,1025,78,1,336
0,16.2,65.7,801,10,9,5,13,1025,78,1,336
0,16.2,65.6,801,10,9,5,13,1025,78,1,336
1,16.2,65.6,801,10,9,6,13,1025,79,1,336
1,16.2,65.5,801,10,9,6,13,1026,78,0,222
1,16.2,65.5,801,10,9,6,13,1026,78,0,222
1,16.1,65.4,801,10,10,6,13,1025,79,0,222
1,16.1,65.3,801,10,9,6,13,1025,79,2,245
1,16.1,65.3,801,10,10,6,13,1025,79,0,222
1,16.1,65.2,801,10,10,6,13,1025,79,1,268
1,16.1,65.2,801,10,10,6,13,1025,79,1,268
1,16.1,65.1,801,10,10,6,13,1025,79,1,268
1,16.1,65.1,801,10,10,6,13,1025,79,1,274
1,16.1,65,801,10,10,6,12,1025,79,1,267
1,16.1,65,801,10,9,6,12,1025,79,1,267
2,16.1,65,801,10,9,6,12,1025,79,1,267
2,16,64.9,801,10,9,6,12,1025,80,1,271
2,16,64.9,801,9,9,5,12,1026,81,1,271
2,16,64.9,801,9,9,5,12,1026,81,1,271
2,16,64.8,801,9,9,5,12,1026,81,1,273
2,16,64.8,801,9,9,5,12,1026,81,1,273
2,16,64.8,801,10,10,6,12,1025,80,1,284
2,16,64.7,801,10,10,6,12,1025,80,1,284
2,16,64.7,801,10,9,6,12,1025,81,1,270
2,16,64.7,801,10,9,6,12,1025,81,1,270
2,16,64.7,801,10,9,6,12,1025,81,1,270
2,16,64.7,801,10,9,5,12,1025,80,2,260
2,16,64.6,801,9,9,5,12,1025,81,1,276
3,15.9,64.6,801,9,9,5,12,1025,81,1,276
3,15.9,64.5,801,9,9,5,12,1025,81,1,276
3,15.9,64.5,801,10,10,6,12,1025,81,1,267
3,15.9,64.5,801,10,10,6,12,1025,81,1,267
3,15.9,64.5,801,10,10,6,12,1025,81,1,267
3,15.9,64.5,801,10,10,7,12,1025,81,0,268
3,15.9,64.5,801,10,10,7,12,1025,81,0,268
3,15.9,64.4,801,9,9,5,12,1026,81,0,291
3,15.9,64.4,801,10,10,4,12,1025,80,0,291
3,15.8,64.4,801,9,9,5,12,1026,81,0,291
3,15.9,64.4,801,10,7,7,12,1025,80,5,330
3,15.8,64.4,801,10,7,7,12,1025,80,5,330
4,15.8,64.3,801,10,7,7,12,1025,80,5,330
4,15.8,64.3,801,9,7,7,12,1025,80,5,330
4,15.8,64.3,801,9,9,7,12,1026,81,0,299
4,15.8,64.3,801,9,9,7,12,1026,81,0,299
4,15.8,64.3,801,9,9,7,12,1026,81,0,299
4,15.8,64.3,801,9,9,7,12,1026,82,0,277
4,15.7,64.2,801,9,9,7,12,1026,82,0,257
4,15.7,64.2,801,9,9,7,12,1026,82,0,257
4,15.7,64.2,801,9,9,7,12,1026,82,0,257
4,15.7,64.2,801,9,6,7,12,1025,82,5,320
4,15.7,64.2,801,9,6,7,12,1025,82,5,320
4,15.7,64.2,801,9,6,7,12,1025,82,5,320
5,15.7,64.2,801,9,6,7,12,1025,82,5,320
5,15.7,64.2,801,9,6,7,12,1025,82,5,320
5,15.7,64.1,801,9,9,7,11,1025,82,0,284
5,15.6,64,801,9,9,7,11,1025,82,0,284
5,15.7,64.1,801,9,6,7,11,1025,81,5,330
5,15.6,64,801,9,6,7,11,1025,81,5,330
5,15.7,64.1,801,9,6,7,11,1025,81,5,330
5,15.6,64,801,9,9,7,11,1025,81,0,232
5,15.6,64,801,9,9,7,11,1025,81,0,232
5,15.6,64,801,9,9,6,11,1025,82,0,275
5,15.6,64,801,9,9,6,11,1025,82,0,275
5,15.6,64,801,9,9,6,11,1025,82,0,275
5,15.6,64,801,9,9,6,11,1025,82,1,277
6,15.6,64,801,9,9,6,11,1025,82,1,277
6,15.6,63.9,801,9,9,6,11,1026,83,0,293
6,15.6,64,801,9,9,6,11,1026,83,0,293
6,15.6,63.9,801,9,9,6,11,1026,83,0,293
6,15.5,63.9,801,9,9,6,11,1025,84,0,298
6,15.5,63.9,801,9,6,6,11,1026,84,6,330
6,15.5,63.9,801,9,6,6,11,1026,84,6,330
6,15.5,63.8,801,9,5,6,11,1026,83,6,330
6,15.5,63.8,801,9,6,6,11,1026,83,5,330
6,15.5,63.8,801,9,6,6,11,1026,83,5,330
6,15.5,63.8,801,9,9,6,11,1025,83,0,298
6,15.5,63.8,801,9,9,6,11,1025,83,0,298
7,15.5,63.8,801,9,9,6,11,1025,83,0,298
7,15.5,63.8,801,9,6,6,11,1026,83,5,330
7,15.5,63.8,801,9,6,6,11,1026,83,5,330
7,15.4,63.7,801,9,6,6,11,1026,83,5,330
7,15.4,63.7,801,9,9,6,11,1026,83,0,288
7,15.4,63.7,801,9,9,6,11,1026,83,0,304
7,15.4,63.7,801,9,9,6,11,1026,83,0,288
7,15.4,63.7,801,9,9,6,11,1026,83,0,291
7,15.4,63.7,801,9,9,6,11,1025,83,0,291
7,15.4,63.7,801,9,9,6,11,1026,83,0,291
7,15.4,63.7,801,9,9,6,11,1025,83,0,291
7,15.4,63.7,801,9,9,6,11,1026,82,0,297
8,15.4,63.7,801,9,9,6,11,1026,82,0,297
8,15.4,63.7,801,9,9,6,11,1026,82,0,297
8,15.4,63.7,801,9,9,6,11,1026,82,1,297
8,15.4,63.7,801,9,9,6,11,1026,82,1,297
8,15.3,63.7,801,9,9,6,11,1026,82,1,297
8,15.4,63.7,801,9,9,6,11,1026,81,0,293
8,15.3,63.6,801,9,9,6,11,1026,81,0,293
8,15.3,63.5,801,9,9,6,11,1026,81,0,293
8,15.4,63.5,801,9,9,6,12,1025,82,0,293
8,15.3,63.5,801,9,9,6,12,1026,82,0,290
8,15.4,63.5,801,9,9,6,12,1026,82,1,249
8,15.4,63.4,801,9,9,6,12,1026,82,1,249
8,15.4,63.3,801,9,9,6,12,1026,83,1,249
9,15.4,63.3,801,9,9,6,12,1026,83,1,244
9,15.4,63.2,801,9,9,6,12,1026,83,1,244
9,15.4,63.2,801,10,8,6,13,1026,83,3,247
9,15.4,63.2,801,10,8,6,12,1026,82,3,247
9,15.5,63.5,801,10,8,6,13,1026,83,3,247
9,15.6,62,801,10,9,6,13,1026,83,2,254
9,15.5,60.2,801,10,9,6,13,1026,83,2,254
9,15.4,60,801,10,10,6,13,1026,81,1,255
9,15.4,59.6,801,11,10,7,13,1026,81,2,251
9,15.4,59.5,801,11,10,7,13,1026,81,2,239
9,15.4,59.6,801,11,10,7,13,1026,81,2,239
9,15.4,59.9,801,11,10,7,13,1026,81,2,239
10,15.7,60.3,801,11,10,7,13,1026,81,2,239
10,16.2,59.7,801,11,10,7,14,1026,81,1,243
10,16.6,59.3,801,11,10,7,14,1026,80,2,245
10,17,59.2,801,11,10,7,14,1026,80,2,245
10,17.2,59.1,801,11,10,7,14,1026,80,2,245
10,17,59.4,801,11,10,8,14,1026,79,2,244
10,16.7,60.2,801,11,11,8,14,1026,79,2,243
10,16.6,60.5,801,12,11,8,14,1027,79,2,243
10,16.4,58.9,801,12,11,8,14,1027,79,2,243
10,16.3,57,801,12,12,9,14,1026,79,2,249
10,16.2,57.9,801,12,12,9,14,1027,78,2,249
10,16.2,59.1,801,12,12,10,14,1026,78,1,276
10,16.2,59.3,801,13,12,10,15,1026,77,1,276
11,16.3,59.6,801,12,12,10,14,1026,76,1,276
11,16.6,59.2,801,12,12,10,14,1026,76,1,276
11,16.7,58.8,801,13,12,10,15,1026,76,1,255
11,16.9,58.5,801,13,12,10,15,1026,76,1,255
11,17,58,801,13,12,10,15,1026,76,1,255
11,17.4,57.5,801,13,12,10,15,1026,76,1,249
11,17.7,57.7,801,13,12,10,15,1026,77,1,247
11,17.8,57.8,801,13,13,11,15,1026,76,1,247
11,17.9,57.6,801,13,12,11,15,1026,76,0,343
11,18.1,57.6,801,13,13,11,16,1026,77,0,343
11,18.2,57.5,801,13,12,11,15,1026,76,1,260
11,18.3,57.5,801,14,13,11,16,1026,76,0,343
12,18.4,57.5,801,14,14,12,16,1026,75,0,289
12,18.5,57.5,801,14,14,12,16,1026,75,0,28
12,18.6,57.4,801,14,14,12,16,1026,75,0,28
12,18.7,57.5,801,14,14,12,16,1026,73,0,28
12,18.7,57.4,801,14,14,11,17,1026,73,0,60
12,18.4,55.7,801,14,14,12,16,1026,73,0,60
12,18.1,56.4,801,14,14,12,16,1026,73,0,60
12,18.1,56.9,801,14,14,12,16,1025,73,0,60
12,18.1,57.2,801,15,14,12,16,1025,73,0,71
12,18.1,57.2,801,15,14,12,16,1026,72,0,71
12,18.1,57.4,801,15,15,13,16,1025,72,0,151
12,18.1,57.3,801,15,15,13,16,1025,72,0,151
13,18.1,57.3,801,15,15,13,16,1025,72,0,151
13,18.1,57.3,801,15,14,13,16,1025,73,0,151
13,18.2,57.4,801,15,15,13,17,1025,72,1,302
13,18.2,57.4,801,15,15,13,17,1025,72,1,302
13,18.2,57.3,801,15,15,13,17,1025,72,1,302
13,18.2,57.3,801,15,15,13,17,1025,73,0,282
13,18.2,57.3,801,15,15,14,17,1025,73,0,13
13,18.2,57.4,801,15,15,14,17,1025,73,0,13
13,18.2,57.4,801,15,15,14,17,1025,73,1,140
13,18.3,57.4,801,15,15,14,17,1025,73,1,140
13,18.3,57.4,801,15,15,14,17,1025,72,1,140
13,18.3,57.4,801,15,15,14,17,1025,72,1,140
13,18.2,57.3,801,16,15,14,17,1024,73,0,161
14,18.1,57.1,801,16,15,15,17,1024,73,0,161
14,17.9,57.3,801,16,15,14,17,1024,72,0,173
14,17.8,57.5,801,16,15,15,17,1024,73,0,173
14,17.8,57.7,801,16,15,15,17,1024,73,0,173
14,17.7,57.8,801,16,16,15,18,1024,72,0,153
14,17.7,57.9,801,16,16,15,18,1024,73,0,153
14,17.6,57.9,801,16,16,15,18,1024,72,0,153
14,17.6,58.1,801,16,16,15,18,1024,73,0,153
14,17.5,58.2,801,16,16,15,18,1024,73,0,169
14,17.5,58.2,801,16,16,15,18,1024,73,0,169
14,17.5,58.2,801,16,16,15,18,1024,73,0,169
14,17.5,58.3,801,16,16,14,18,1024,73,0,264
15,17.5,58.3,801,16,16,15,18,1024,73,0,298
15,17.4,58.3,801,16,16,15,18,1024,73,0,12
15,17.4,58.4,801,16,16,15,18,1024,73,0,298
15,17.4,58.4,801,16,16,15,18,1024,73,1,278
15,17.4,58.5,801,16,16,15,18,1024,74,0,271
15,17.3,58.5,801,16,16,15,18,1024,74,0,271
15,17.3,58.4,801,16,16,15,18,1024,74,0,271
15,17.3,58.6,801,16,16,15,18,1024,74,2,218
15,17.3,58.6,801,16,16,15,18,1023,74,3,273
15,17.3,58.7,801,16,16,15,18,1024,74,3,0
15,17.3,58.8,801,16,16,15,18,1024,74,3,0
15,17.3,58.9,801,16,16,15,18,1024,75,3,281
16,17.3,58.9,801,16,16,15,18,1024,75,2,0
16,17.2,59,801,16,16,15,18,1024,75,3,281
16,17.2,59,801,16,16,14,18,1024,75,2,243
16,17.2,59.1,801,16,16,14,18,1024,75,2,243
16,17.2,59.2,801,16,16,14,18,1024,75,2,243
16,17.1,59.2,801,16,15,14,18,1024,76,2,259
16,17.4,60.2,801,16,15,14,18,1024,76,2,259
16,17.8,59.9,801,16,15,14,18,1024,76,2,259
16,18,59.6,801,16,15,14,18,1024,75,2,267
16,18.2,59.2,801,15,15,14,17,1024,77,2,245
16,18.4,58.9,801,15,15,14,17,1024,77,2,245
16,18.6,58.5,801,15,15,14,17,1024,77,1,348
16,18.7,58.3,801,15,15,14,17,1024,77,1,348
17,18.7,57.9,801,15,15,14,17,1024,77,1,348
17,18.8,57.6,801,15,15,13,17,1024,78,2,278
17,18.9,57.6,801,15,15,13,17,1024,78,2,278
17,18.9,57.3,801,15,15,13,17,1024,78,2,278
17,18.9,57.2,801,15,15,13,17,1024,78,2,278
17,19,57.2,801,15,14,12,17,1024,79,1,233
17,19.1,57.1,801,15,14,12,17,1024,79,1,233
17,19.1,56.8,801,14,14,12,16,1024,80,1,226
17,19.2,56.8,801,14,14,12,16,1024,80,1,226
17,19,57,801,14,14,12,16,1024,80,1,226
17,19,57.1,801,14,13,11,15,1024,82,0,226
17,18.8,57.2,801,14,13,11,15,1024,82,0,226
18,18.7,57.2,801,14,13,11,15,1024,82,3,210
18,18.5,57.5,801,13,13,11,15,1024,82,3,210
18,18.5,57.8,801,13,13,11,15,1024,82,3,210
18,18.4,57.9,801,13,13,11,15,1024,82,0,332
18,18.3,58.1,801,13,13,10,14,1025,83,3,210
18,18.3,58.2,801,13,13,10,14,1025,83,3,210
18,18.2,58.2,801,13,13,10,14,1025,83,3,210
18,18.1,58.2,801,13,12,9,14,1025,83,3,210
18,18,58.4,801,13,12,9,14,1025,83,3,210
18,17.9,58.6,801,13,12,9,14,1025,83,0,0
18,17.8,58.7,801,13,12,9,14,1025,83,4,220
18,17.8,58.9,801,13,12,9,14,1025,83,4,220
18,17.7,59,801,12,12,9,14,1025,83,4,220
19,17.6,59.1,801,12,12,9,14,1025,83,4,220
19,17.6,59.1,801,12,12,9,14,1025,83,4,220
19,17.6,59.2,801,12,12,9,14,1024,83,4,220
19,17.5,59.2,801,12,12,9,14,1024,83,4,220
19,17.5,59.3,801,12,12,9,14,1025,83,3,230
19,17.4,59.3,801,12,12,9,14,1025,84,3,230
19,17.4,59.4,801,12,12,9,14,1025,84,3,230
19,17.3,59.3,801,12,11,9,14,1025,84,0,292
19,17.3,59.4,801,12,11,9,14,1025,84,0,292
19,17.3,59.5,801,12,11,9,14,1025,83,4,230
19,17.3,59.5,801,12,11,9,14,1025,84,0,292
19,17.2,59.5,801,12,11,8,14,1025,83,4,230
20,17.2,59.6,801,12,11,8,14,1025,83,4,230
20,17.2,59.6,801,12,11,8,14,1025,83,4,230
20,17.2,59.7,801,12,11,9,13,1025,83,4,230
20,17.1,59.7,801,12,11,8,14,1025,84,2,240
20,17.1,59.8,801,12,11,9,13,1025,83,4,230
20,17.1,59.8,801,12,11,8,13,1025,84,0,262
20,17.1,60,801,12,11,8,14,1025,85,1,241
20,17,60,801,12,11,8,14,1025,85,1,241
20,17,60,801,12,11,8,14,1025,85,1,241
20,17,60.1,801,11,11,8,13,1025,85,1,247
20,17,60.6,801,11,11,8,13,1025,85,1,245
20,17,60.8,801,11,11,8,13,1025,85,0,274
21,17,61,801,11,11,8,13,1025,85,0,274
21,17,61.1,801,11,11,8,13,1025,85,3,280
21,17,61.1,801,11,11,8,13,1025,85,0,274
21,17,61.2,801,11,11,8,13,1025,85,3,280
21,16.9,61.2,801,11,11,8,13,1025,85,3,280
21,17,61.4,801,11,10,8,13,1025,84,1,297
21,16.9,61.5,801,11,10,8,13,1025,84,1,297
21,17,61.7,801,11,10,8,13,1026,84,1,297
21,17,61.7,801,11,10,8,13,1025,84,0,309
21,16.9,61.8,801,11,10,8,13,1025,84,0,309
21,16.9,61.8,801,11,10,7,13,1025,84,0,309
21,17,61.9,801,11,10,7,13,1025,84,2,310
21,17,62,801,11,10,7,13,1025,84,0,309
22,16.9,62,801,11,10,7,13,1025,84,0,238
22,16.9,62,801,11,10,7,13,1025,83,2,310
22,16.9,62.1,801,11,10,7,13,1025,83,2,310
22,16.9,62.1,801,11,10,7,13,1025,83,2,310
22,16.9,62.2,801,11,10,7,13,1025,84,0,257
22,16.9,62.3,801,11,10,8,13,1025,83,0,253
22,16.9,62.4,801,11,10,7,13,1025,84,0,257
22,16.9,62.4,801,11,10,8,13,1025,83,0,253
22,16.9,62.4,801,11,10,6,13,1026,84,3,310
22,16.9,62.5,801,11,10,7,13,1026,84,3,300
22,16.9,62.6,801,11,10,7,13,1026,84,3,300
22,16.8,62.6,801,11,10,6,13,1025,84,3,310
23,16.8,62.6,801,11,10,6,13,1025,84,3,310
23,16.8,62.6,801,11,10,7,12,1026,84,0,257
23,16.8,62.6,801,11,10,7,12,1026,84,0,257
23,16.8,62.6,801,11,10,7,12,1026,84,0,257
23,16.7,62.6,801,11,10,7,12,1026,84,0,257
23,16.7,62.5,801,11,10,8,12,1025,81,1,252
23,16.7,62.6,801,11,10,8,12,1025,81,1,252
23,16.7,62.6,801,11,10,8,12,1025,81,1,252
23,16.7,62.6,801,10,9,7,12,1026,83,1,257
23,16.7,62.7,801,10,9,7,12,1026,83,1,257
23,16.6,62.6,801,10,10,7,12,1025,82,1,257
23,16.6,62.6,801,10,9,7,12,1025,82,1,252
0,16.6,62.6,801,10,9,7,12,1025,82,1,252
0,16.6,62.6,801,10,9,7,12,1025,82,1,248
0,16.6,62.6,801,10,9,7,12,1025,82,1,248
0,16.5,62.6,801,10,10,7,12,1025,81,2,239
0,16.5,62.6,801,10,10,7,12,1025,81,2,239
0,16.5,62.6,801,11,10,7,12,1025,80,2,240
0,16.5,62.6,801,11,10,7,12,1025,80,2,240
0,16.5,62.6,801,10,10,8,12,1025,80,1,249
0,16.5,62.6,801,10,10,8,12,1025,80,1,249
0,16.5,62.6,801,10,9,7,12,1025,80,2,243
0,16.4,62.5,801,10,9,7,12,1025,80,2,241
0,16.4,62.5,801,10,9,7,12,1025,80,0,0
0,16.4,62.5,801,10,9,7,12,1025,80,0,0
1,16.4,62.5,801,10,9,7,12,1025,81,3,248
1,16.4,62.5,801,10,9,7,12,1025,81,3,248
1,16.4,62.5,801,10,9,7,12,1025,81,2,250
1,16.3,62.5,801,10,9,7,12,1025,82,2,250
1,16.3,62.5,801,10,9,7,12,1025,82,2,250
1,16.3,62.5,801,10,8,7,12,1025,82,3,250
1,16.3,62.5,801,10,8,7,12,1025,82,3,250
1,16.3,62.5,801,10,8,7,12,1025,82,3,240
1,16.3,62.5,801,10,8,8,12,1025,82,3,241
1,16.3,62.5,801,10,8,8,12,1025,82,3,241
1,16.3,62.5,801,10,8,8,12,1025,83,3,237
1,16.2,62.5,801,10,8,8,12,1025,83,3,237
2,16.2,62.5,801,10,9,8,12,1025,83,2,247
2,16.2,62.5,801,10,9,8,12,1025,83,2,248
2,16.2,62.5,801,10,9,8,12,1025,83,2,247
2,16.2,62.5,801,10,9,8,12,1025,83,2,248
2,16.2,62.5,801,10,10,7,12,1025,83,1,274
2,16.2,62.5,801,10,9,7,12,1025,84,2,254
2,16.1,62.4,801,10,9,7,12,1025,84,2,254
2,16.1,62.5,801,10,9,7,12,1025,84,2,254
2,16.1,62.5,801,10,9,7,12,1025,84,2,260
2,16.1,62.5,801,10,9,7,12,1025,84,2,254
2,16.1,62.5,801,10,9,7,12,1025,84,2,260
2,16.1,62.5,801,10,8,7,11,1025,84,2,257
2,16.1,62.5,801,10,9,7,11,1025,84,2,255
3,16,62.4,801,10,9,7,11,1025,84,2,255
3,16,62.4,801,10,8,7,11,1025,83,2,256
3,16,62.5,801,10,8,7,11,1025,83,2,256
3,16,62.5,801,10,8,7,11,1025,83,2,256
3,16,62.5,801,10,8,7,11,1025,83,2,256
3,16,62.5,801,9,9,7,11,1025,82,0,0
3,16,62.5,801,9,9,7,11,1025,82,0,0
